0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,772,36,male,3,little,little,3275.0,21,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,773,52,male,2,moderate,little,2223.0,24,Paruh Baya,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,774,66,male,0,quite rich,rich,1480.0,12,Senior,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,775,25,female,2,little,little,1371.0,24,Muda,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,776,37,male,2,little,little,3535.0,36,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,777,25,female,2,little,little,3509.0,18,Muda,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,778,38,male,3,rich,little,5711.0,36,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,779,67,female,2,little,moderate,3872.0,18,Senior,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,780,25,male,2,little,moderate,4933.0,39,Muda,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,781,60,male,2,rich,little,1940.0,24,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,782,31,male,1,little,moderate,1410.0,12,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,783,23,female,1,moderate,moderate,836.0,12,Muda,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,784,60,male,3,little,moderate,6468.0,20,Paruh Baya,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785,35,male,1,rich,moderate,1941.0,18,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,786,40,male,2,quite rich,little,2675.0,22,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,787,38,male,2,little,little,2751.0,48,Dewasa,1
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,788,50,male,2,little,moderate,6224.0,48,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,789,27,male,2,little,little,5998.0,40,Dewasa,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,790,39,female,2,little,moderate,1188.0,21,Dewasa,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,791,41,male,3,little,little,6313.0,24,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,792,27,male,2,little,little,1221.0,6,Dewasa,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,793,51,male,2,little,rich,2892.0,24,Paruh Baya,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,794,32,male,2,quite rich,little,3062.0,24,Dewasa,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,795,22,female,2,moderate,little,2301.0,9,Muda,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,796,51,male,2,little,little,7511.0,18,Paruh Baya,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,797,22,female,1,little,little,1258.0,12,Muda,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,798,54,male,2,little,little,717.0,24,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,799,35,male,0,little,moderate,1549.0,9,Dewasa,1
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,800,54,male,2,little,little,1597.0,24,Paruh Baya,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,801,48,female,1,little,moderate,1795.0,18,Paruh Baya,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,802,24,female,2,little,little,4272.0,20,Muda,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,803,35,male,2,little,little,976.0,12,Dewasa,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,804,24,female,0,little,moderate,7472.0,12,Muda,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,805,24,male,2,little,little,9162.699999999995,36,Muda,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,806,26,male,1,little,moderate,708.95,6,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,807,65,male,2,little,little,930.0,12,Senior,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,808,55,male,3,little,moderate,9162.699999999995,42,Paruh Baya,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,809,26,female,0,little,moderate,1778.0,15,Dewasa,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810,26,male,2,little,moderate,907.0,8,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,811,28,male,1,little,moderate,708.95,6,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,812,24,male,2,little,little,9162.699999999995,36,Muda,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,813,54,male,2,little,little,3051.0,48,Paruh Baya,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,814,46,male,2,little,little,3931.0,48,Paruh Baya,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,815,54,female,2,little,moderate,7432.0,36,Paruh Baya,0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,816,62,male,2,quite rich,little,1338.0,6,Senior,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,817,24,female,2,little,little,1554.0,6,Muda,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,818,43,male,3,little,little,9162.699999999995,36,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,819,26,male,2,little,little,1345.0,18,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,820,27,male,2,little,little,1101.0,12,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,821,24,male,2,little,rich,3016.0,12,Muda,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,822,41,male,2,little,little,2712.0,36,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,823,47,male,1,little,little,731.0,8,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,824,35,male,3,little,little,3780.0,18,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,825,30,male,2,little,little,1602.0,21,Dewasa,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,826,33,female,2,little,little,3966.0,18,Dewasa,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827,36,male,2,little,little,4165.0,18,Dewasa,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,828,47,male,2,little,little,8335.0,36,Paruh Baya,1
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,829,38,male,2,little,moderate,6681.0,48,Dewasa,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830,44,male,2,quite rich,little,2375.0,24,Paruh Baya,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,831,23,female,2,little,little,1216.0,18,Muda,0
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,832,29,male,2,little,little,9162.699999999995,45,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,833,42,female,2,little,moderate,5084.0,24,Paruh Baya,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,834,25,female,1,little,rich,2327.0,15,Muda,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,835,48,male,2,little,little,1082.0,12,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,836,21,female,2,little,little,886.0,12,Muda,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,837,23,female,1,little,little,708.95,4,Muda,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,838,63,male,2,little,little,2957.0,24,Senior,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,839,46,male,2,little,little,2611.0,24,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,840,29,male,2,little,little,5179.0,36,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,841,28,male,1,little,little,2993.0,21,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,842,23,female,2,little,little,1943.0,18,Muda,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,843,50,male,2,little,little,1559.0,24,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,844,47,male,2,little,little,3422.0,18,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,845,35,male,2,little,moderate,3976.0,21,Dewasa,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,846,68,male,2,little,little,6761.0,18,Senior,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,847,28,male,2,little,little,1249.0,24,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,848,59,male,2,little,little,1364.0,9,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,849,57,male,1,little,little,709.0,12,Paruh Baya,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,850,33,male,2,little,little,2235.0,20,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,851,43,male,2,little,little,4042.0,24,Paruh Baya,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,852,35,male,2,little,little,1471.0,15,Dewasa,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,853,32,male,1,little,little,1442.0,18,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,854,45,male,2,little,little,9162.699999999995,36,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,855,33,male,2,moderate,little,1474.0,24,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,856,40,female,2,little,little,894.0,10,Dewasa,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,857,28,male,2,little,little,3343.0,15,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,858,29,female,2,little,little,3959.0,15,Dewasa,0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,859,26,male,2,moderate,little,3577.0,9,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,860,27,male,2,rich,little,5804.0,24,Dewasa,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861,28,male,2,little,little,2169.0,18,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,862,35,female,2,little,little,2439.0,24,Dewasa,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,863,32,male,1,rich,little,4526.0,27,Dewasa,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,864,25,male,1,little,little,2210.0,10,Muda,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,865,20,female,2,quite rich,little,2221.0,15,Muda,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,866,27,female,2,little,little,2389.0,18,Dewasa,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,867,42,male,2,little,little,3331.0,12,Paruh Baya,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,868,37,male,2,little,little,7409.0,36,Dewasa,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,869,24,female,2,little,little,708.95,12,Muda,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,870,40,female,2,quite rich,little,7678.0,36,Dewasa,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,871,46,male,2,little,rich,1343.0,6,Paruh Baya,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,872,26,male,2,moderate,little,1382.0,24,Dewasa,1
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,873,24,female,2,little,little,874.0,15,Muda,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,874,29,male,1,little,little,3590.0,12,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,875,40,female,2,rich,moderate,1322.0,11,Dewasa,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,876,36,male,3,little,little,1940.0,18,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,877,28,male,2,little,little,3595.0,36,Dewasa,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,878,27,male,3,little,little,1422.0,9,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,879,36,male,2,little,little,6742.0,30,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,880,38,male,3,little,little,7814.0,24,Dewasa,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,881,48,male,2,little,little,9162.699999999995,24,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,882,36,male,2,little,moderate,2181.0,30,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,883,65,female,0,little,little,1098.0,18,Senior,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,884,43,male,2,little,moderate,4057.0,24,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,885,53,female,2,little,little,795.0,12,Paruh Baya,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,886,34,male,2,little,moderate,2825.0,24,Dewasa,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887,23,male,2,little,moderate,9162.699999999995,48,Muda,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,888,34,male,3,little,little,6614.0,36,Dewasa,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,889,40,male,2,little,little,7824.0,28,Dewasa,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890,43,male,3,little,little,2442.0,27,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,891,46,male,2,little,little,1829.0,15,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,892,38,male,1,little,little,2171.0,12,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,893,34,male,2,little,moderate,5800.0,36,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,894,29,male,2,little,little,1169.0,18,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,895,31,male,3,little,little,8947.0,36,Dewasa,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,896,28,female,3,little,little,2606.0,21,Dewasa,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,897,35,female,2,rich,little,1592.0,12,Dewasa,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,898,33,female,1,little,little,2186.0,15,Dewasa,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,899,42,male,2,little,little,4153.0,18,Paruh Baya,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,900,43,male,2,little,little,2625.0,16,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,901,44,male,2,little,little,3485.0,20,Paruh Baya,1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,902,42,male,2,little,little,9162.699999999995,36,Paruh Baya,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,903,40,male,2,little,little,1386.0,15,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,904,36,male,3,little,little,1278.0,24,Dewasa,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,905,20,male,3,little,little,1107.0,12,Muda,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,906,24,male,1,little,little,3763.0,21,Muda,1
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,907,27,male,2,little,moderate,3711.0,36,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,908,46,female,1,little,little,3594.0,15,Paruh Baya,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,909,33,female,1,little,moderate,3195.0,9,Dewasa,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,910,34,female,2,little,little,4454.0,36,Dewasa,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,911,25,female,1,little,moderate,4736.0,24,Muda,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,912,25,female,2,little,moderate,2991.0,30,Muda,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913,28,male,2,rich,little,2142.0,11,Dewasa,1
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914,31,male,2,little,little,3161.0,24,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,915,32,female,3,little,moderate,9162.699999999995,48,Dewasa,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,916,32,male,2,moderate,little,2848.0,10,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,917,68,male,3,little,little,9162.699999999995,6,Senior,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,918,33,male,2,moderate,little,2359.0,24,Dewasa,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,919,39,male,3,little,little,3345.0,24,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,920,28,female,2,little,little,1817.0,18,Dewasa,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,921,37,male,3,quite rich,little,9162.699999999995,48,Dewasa,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,922,22,female,2,little,little,1366.0,9,Muda,0
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,923,30,male,2,little,moderate,2002.0,12,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,924,55,male,2,little,little,6872.0,24,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,925,46,male,2,little,little,708.95,12,Paruh Baya,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,926,21,female,2,little,little,1049.0,18,Muda,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,927,39,male,2,little,little,9162.699999999995,48,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,928,58,male,2,little,little,1867.0,30,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,929,43,male,1,little,little,1344.0,12,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,930,24,male,1,little,little,1747.0,24,Muda,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,931,22,female,2,little,moderate,1670.0,9,Muda,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,932,30,male,2,little,little,1224.0,9,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,933,42,male,2,quite rich,little,708.95,12,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,934,23,female,2,little,little,1498.0,12,Muda,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,935,30,male,3,moderate,moderate,1919.0,30,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,936,28,female,1,little,rich,745.0,9,Dewasa,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,937,30,male,3,little,moderate,2063.0,6,Dewasa,1
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,938,42,male,2,little,moderate,6288.0,60,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,939,46,male,3,little,little,6842.0,24,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,940,45,male,3,little,little,3527.0,12,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,941,31,male,1,little,little,1546.0,10,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,942,31,male,2,little,little,929.0,24,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,943,42,male,1,little,little,1455.0,4,Paruh Baya,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,944,46,female,2,little,little,1845.0,15,Paruh Baya,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,945,30,female,2,quite rich,moderate,8358.0,48,Dewasa,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,946,30,male,2,quite rich,little,3349.0,24,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,947,38,male,3,little,little,2859.0,12,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,948,43,male,1,little,little,1533.0,18,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,949,31,male,2,moderate,little,3621.0,24,Dewasa,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,950,40,male,0,little,moderate,3590.0,18,Dewasa,1
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951,24,male,2,little,little,2145.0,36,Muda,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,952,28,female,2,quite rich,moderate,4113.0,24,Dewasa,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,953,26,female,3,little,little,9162.699999999995,36,Dewasa,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,954,29,female,2,little,little,1893.0,12,Dewasa,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,955,57,female,3,rich,little,1231.0,24,Paruh Baya,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,956,49,male,1,little,rich,3656.0,30,Paruh Baya,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,957,37,male,1,little,moderate,1154.0,9,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,958,45,male,1,little,little,4006.0,28,Paruh Baya,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,959,30,male,2,moderate,moderate,3069.0,24,Dewasa,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,960,30,male,2,little,little,1740.0,6,Dewasa,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,961,47,male,2,little,moderate,2353.0,21,Paruh Baya,1
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,962,29,male,2,little,little,3556.0,15,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,963,35,male,2,quite rich,little,2397.0,24,Dewasa,1
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,964,22,male,1,little,moderate,708.95,6,Muda,1
